Run,anonymized_name,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA_first_public,ENA-LAST-UPDATE (run),ENA_last_update,Experiment,external_id,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,Sample_name,SRA Study,Submitter_Id,create_date,version,INSDC_center_alias,scientific_name
ERR160150,normal_tissue_of__LC_S3,OTHER,202,4383096394,PRJEB3132,SAMEA1499348,3044090479,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135998,SAMEA1499348,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S3_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499348,LC_S3_nor,ERP001575,LC_S3_nor,2012-12-22T20:41:00Z,1,GMISNU,
ERR160151,normal_tissue_of__LC_S4,OTHER,202,4601011166,PRJEB3132,SAMEA1499318,3195511631,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135999,SAMEA1499318,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S4_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499318,LC_S4_nor,ERP001575,LC_S4_nor,2012-12-22T20:42:00Z,1,GMISNU,
ERR160156,normal_tissue_of__LC_S11,OTHER,202,4594261740,PRJEB3132,SAMEA1499262,3007496641,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136004,SAMEA1499262,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S11_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499262,LC_S11_nor,ERP001575,LC_S11_nor,2012-12-22T20:45:00Z,1,GMISNU,
ERR160157,normal_tissue_of__LC_S13,OTHER,202,4251000514,PRJEB3132,SAMEA1499236,2781368259,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136005,SAMEA1499236,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S13_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499236,LC_S13_nor,ERP001575,LC_S13_nor,2012-12-22T20:46:00Z,1,GMISNU,
ERR160158,normal_tissue_of__LC_S14,OTHER,202,4185398388,PRJEB3132,SAMEA1499294,2733096458,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136006,SAMEA1499294,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S14_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499294,LC_S14_nor,ERP001575,LC_S14_nor,2012-12-22T20:47:00Z,1,GMISNU,
ERR160160,normal_tissue_of__LC_S16,OTHER,202,3467507154,PRJEB3132,SAMEA1499269,2283042694,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136008,SAMEA1499269,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S16_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499269,LC_S16_nor,ERP001575,LC_S16_nor,2012-12-22T20:48:00Z,1,GMISNU,
ERR160164,normal_tissue_of__LC_S20,OTHER,202,6159374910,PRJEB3132,SAMEA1499298,4026545366,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136012,SAMEA1499298,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S20_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499298,LC_S20_nor,ERP001575,LC_S20_nor,2012-12-22T20:51:00Z,1,GMISNU,
ERR160182,normal_tissue_of__LC_S38,OTHER,202,3528605084,PRJEB3132,SAMEA1499365,2426710466,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136030,SAMEA1499365,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S38_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499365,LC_S38_nor,ERP001575,LC_S38_nor,2012-12-22T21:03:00Z,1,GMISNU,
ERR160184,normal_tissue_of__LC_S40,OTHER,202,4134799408,PRJEB3132,SAMEA1499253,2818174075,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136032,SAMEA1499253,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S40_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499253,LC_S40_nor,ERP001575,LC_S40_nor,2012-12-22T21:09:00Z,1,GMISNU,
ERR160185,normal_tissue_of__LC_S41,OTHER,202,4005526074,PRJEB3132,SAMEA1499279,2725151212,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136033,SAMEA1499279,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S41_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499279,LC_S41_nor,ERP001575,LC_S41_nor,2012-12-22T21:08:00Z,1,GMISNU,
ERR160189,normal_tissue_of__LC_S45,OTHER,202,4579991854,PRJEB3132,SAMEA1499321,3104567093,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136037,SAMEA1499321,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S45_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499321,LC_S45_nor,ERP001575,LC_S45_nor,2012-12-22T21:13:00Z,1,GMISNU,
ERR160190,normal_tissue_of__LC_S46,OTHER,202,5754964446,PRJEB3132,SAMEA1499347,3934364898,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136038,SAMEA1499347,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S46_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499347,LC_S46_nor,ERP001575,LC_S46_nor,2012-12-22T21:16:00Z,1,GMISNU,
ERR160191,normal_tissue_of__LC_S47,OTHER,202,5589447666,PRJEB3132,SAMEA1499249,3802559308,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136039,SAMEA1499249,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S47_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499249,LC_S47_nor,ERP001575,LC_S47_nor,2012-12-22T21:18:00Z,1,GMISNU,
ERR160192,normal_tissue_of__LC_S48,OTHER,202,5527468612,PRJEB3132,SAMEA1499227,3759962408,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136040,SAMEA1499227,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S48_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499227,LC_S48_nor,ERP001575,LC_S48_nor,2012-12-22T21:19:00Z,1,GMISNU,
ERR160193,normal_tissue_of__LC_S49,OTHER,202,3419487714,PRJEB3132,SAMEA1499232,2408399809,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136041,SAMEA1499232,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S49_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499232,LC_S49_nor,ERP001575,LC_S49_nor,2012-12-22T21:15:00Z,1,GMISNU,
ERR160194,normal_tissue_of__LC_S50,OTHER,202,5913048030,PRJEB3132,SAMEA1499373,4088379204,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136042,SAMEA1499373,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S50_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499373,LC_S50_nor,ERP001575,LC_S50_nor,2012-12-22T21:19:00Z,1,GMISNU,
ERR160195,normal_tissue_of__LC_S51,OTHER,202,3998230238,PRJEB3132,SAMEA1499352,2776578231,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136043,SAMEA1499352,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S51_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499352,LC_S51_nor,ERP001575,LC_S51_nor,2012-12-22T21:16:00Z,1,GMISNU,
ERR160196,normal_tissue_of__LC_S52,OTHER,202,3788250026,PRJEB3132,SAMEA1499325,2626886599,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX136044,SAMEA1499325,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_S52_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499325,LC_S52_nor,ERP001575,LC_S52_nor,2012-12-22T21:20:00Z,1,GMISNU,
ERR160121,normal_tissue_of__LC_C1,OTHER,202,8031016010,PRJEB3132,SAMEA1499361,6090616306,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135969,SAMEA1499361,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C1_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499361,LC_C1_nor,ERP001575,LC_C1_nor,2012-12-22T20:07:00Z,2,GMISNU,
ERR160122,normal_tissue_of__LC_C2,OTHER,202,4905046012,PRJEB3132,SAMEA1499337,3720460958,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135970,SAMEA1499337,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C2_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499337,LC_C2_nor,ERP001575,LC_C2_nor,2012-12-22T20:05:00Z,2,GMISNU,
ERR160123,normal_tissue_of__LC_C3,OTHER,202,6341761316,PRJEB3132,SAMEA1499309,4825410581,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,2012-09-06T08:54:27Z,11/16/18,2013-11-04T20:06:12Z,ERX135971,SAMEA1499309,GMISNU,2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C3_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499309,LC_C3_nor,ERP001575,LC_C3_nor,2012-12-22T20:06:00Z,2,,Homo sapiens
ERR160124,normal_tissue_of__LC_C5,OTHER,202,8560104106,PRJEB3132,SAMEA1499301,6478816124,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135972,SAMEA1499301,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C5_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499301,LC_C5_nor,ERP001575,LC_C5_nor,2012-12-22T20:11:00Z,2,GMISNU,
ERR160125,normal_tissue_of__LC_C7,OTHER,202,9210048398,PRJEB3132,SAMEA1499281,6982976841,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135973,SAMEA1499281,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C7_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499281,LC_C7_nor,ERP001575,LC_C7_nor,2012-12-22T20:13:00Z,2,GMISNU,
ERR160126,normal_tissue_of__LC_C9,OTHER,202,6484890638,PRJEB3132,SAMEA1499256,4922478331,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135974,SAMEA1499256,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C9_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499256,LC_C9_nor,ERP001575,LC_C9_nor,2012-12-22T20:10:00Z,2,GMISNU,
ERR160127,normal_tissue_of__LC_C10,OTHER,202,5234053512,PRJEB3132,SAMEA1499243,3963237259,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135975,SAMEA1499243,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C10_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499243,LC_C10_nor,ERP001575,LC_C10_nor,2012-12-22T20:11:00Z,1,GMISNU,
ERR160128,normal_tissue_of__LC_C11,OTHER,202,5617630100,PRJEB3132,SAMEA1499228,4243895273,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135976,SAMEA1499228,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C11_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499228,LC_C11_nor,ERP001575,LC_C11_nor,2012-12-22T20:11:00Z,1,GMISNU,
ERR160129,normal_tissue_of__LC_C12,OTHER,202,5069373618,PRJEB3132,SAMEA1499368,3822317792,GMISNU,human,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",9/6/12,9/6/12,11/16/18,11/4/13,ERX135977,SAMEA1499368,"Genomic Medicine Institute\, Medical Research Center\, Seoul National University\, Seoul\, Korea",2012-09-06T08:54:27Z,2013-11-04T20:06:12Z,public,Illumina HiSeq 2000,LC_C12_nor_exome1,PAIRED,unspecified,GENOMIC,Homo sapiens,ILLUMINA,2012-11-26T00:00:00Z,SAMEA1499368,LC_C12_nor,ERP001575,LC_C12_nor,2012-12-22T20:12:00Z,2,GMISNU,
